2025-08-30 22:29:52 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:22 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 01:31:22 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 01:31:35 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00007s] ()
2025-08-31 01:31:35 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:35 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 01:31:35 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 01:31:45 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ()
2025-08-31 01:31:45 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 01:31:45 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 01:31:45 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 01:31:57 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /docs - IP: 127.0.0.1 - Status: 404 - Time: 0.001s
2025-08-31 01:34:53 | app.core.security_middleware | [33mWARNING[0m | _validate_content_type:142 | Suspicious content type: 
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.account_hash = ?
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00018s] ('1225512744650374',)
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.username = ?
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00010s] ('user_12255127',)
2025-08-31 01:34:53 | passlib.handlers.bcrypt | [33mWARNING[0m | _load_backend_mixin:622 | (trapped) error reading bcrypt version
Traceback (most recent call last):
  File "/Users/sac/Library/Python/3.9/lib/python/site-packages/passlib/handlers/bcrypt.py", line 620, in _load_backend_mixin
    version = _bcrypt.__about__.__version__
AttributeError: module 'bcrypt' has no attribute '__about__'
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | INSERT INTO users (username, email, full_name, hashed_password, account_hash, is_active, is_verified, role, organization, department, bio, preferences, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) RETURNING id
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00023s] ('user_12255127', 'user_12255127@researchtools.dev', 'Research Analyst 1225', '$2b$12$os5Jm7XCJ39VqaicaupB5uPJHyuTodDi.NtR3kxooVhjWAEfxcoNm', '1225512744650374', 1, 1, 'ANALYST', 'Research Tools Platform', 'Analysis', None, None, '2025-08-31 05:34:53.828677', '2025-08-31 05:34:53.828681')
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT users.username, users.email, users.full_name, users.hashed_password, users.account_hash, users.is_active, users.is_verified, users.role, users.organization, users.department, users.bio, users.preferences, users.id, users.created_at, users.updated_at 
FROM users 
WHERE users.id = ?
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] (1,)
2025-08-31 01:34:53 | app.api.v1.endpoints.hash_auth | [32mINFO[0m | register_new_account:252 | New account registered in database: 1225... at 2025-08-31 05:34:53.828677
2025-08-31 01:34:53 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | POST /api/v1/hash-auth/register - IP: 127.0.0.1 - Status: 200 - Time: 0.250s
2025-08-31 01:34:53 | sqlalchemy.engine.Engine | [32mINFO[0m | _rollback_impl:1117 | ROLLBACK
2025-08-31 01:35:02 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/security/questions - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 01:35:08 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/security/questions - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 01:35:31 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/health/ - IP: 127.0.0.1 - Status: 200 - Time: 0.000s
2025-08-31 02:10:59 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 02:10:59 | app.core.security_middleware | [32mINFO[0m | dispatch:201 | GET /api/v1/frameworks/ - IP: 127.0.0.1 - Status: 401 - Time: 0.000s
2025-08-31 02:36:24 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00008s] ()
2025-08-31 02:36:24 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:36:24 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 02:36:24 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 02:40:00 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00008s] ()
2025-08-31 02:40:00 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:00 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 02:40:00 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 02:40:06 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00009s] ()
2025-08-31 02:40:06 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:40:06 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 02:40:06 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 02:41:51 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00011s] ()
2025-08-31 02:41:51 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:51 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 02:41:51 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 02:41:57 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00011s] ()
2025-08-31 02:41:58 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("api_keys")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_sessions")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_templates")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("framework_exports")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("processed_urls")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("citations")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("research_jobs")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("auth_logs")
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
2025-08-31 02:41:58 | app.core.database | [32mINFO[0m | init_db:98 | Database tables created/verified
2025-08-31 02:41:58 | sqlalchemy.engine.Engine | [32mINFO[0m | _commit_impl:1134 | COMMIT
2025-08-31 02:42:15 | app.core.logging | [32mINFO[0m | setup_logging:102 | Logging configured - Level: INFO, Environment: development
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _begin_impl:1091 | BEGIN (implicit)
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | SELECT 1
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [generated in 0.00016s] ()
2025-08-31 02:42:15 | app.core.database | [32mINFO[0m | init_db:93 | Database connection established successfully
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1901 | PRAGMA main.table_info("users")
2025-08-31 02:42:15 | sqlalchemy.engine.Engine | [32mINFO[0m | _exec_single_context:1906 | [raw sql] ()
